                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5111,                  3.845,                 1.6165,                0.00382,                0.92308,                0.01058,                0.00383,                 1.6466,                 3.7992,                 1.8211,                 0.0973,                 0.0003,                 0.0003
                      1,                 1.4921,                 3.7963,                 1.6164,                0.00346,                0.96154,                0.01877,                0.00807,                 1.3653,                   3.69,                 1.6119,               0.093693,             0.00069307,             0.00069307
                      2,                 1.3742,                 3.7211,                 1.5008,                0.00355,                      1,                0.06733,                0.02981,                 1.1348,                 3.4041,                 1.2906,               0.090078,              0.0010782,              0.0010782
                      3,                 1.2346,                 3.4458,                 1.3138,                0.00404,                      1,                 0.2546,                0.19832,                  1.094,                 3.2015,                  1.152,               0.086455,              0.0014555,              0.0014555
                      4,                 1.1176,                 3.2137,                 1.2058,                0.00425,                      1,                0.27334,                0.18315,                  1.089,                 3.1707,                 1.1439,               0.082825,              0.0018248,              0.0018248
                      5,                 1.0356,                 2.9733,                  1.158,                0.00423,                      1,                0.44274,                0.26474,                 1.0409,                 3.1486,                 1.1207,               0.079186,              0.0021861,              0.0021861
                      6,                 1.1291,                 2.7447,                 1.2285,                 0.0038,                      1,                0.50046,                0.30273,                 1.0264,                 3.0829,                 1.0937,                0.07554,              0.0025396,              0.0025396
                      7,                 1.1145,                 2.2302,                 1.2019,                0.00376,                      1,                0.57676,                0.40224,                 1.0201,                 2.8279,                  1.041,               0.071885,              0.0028852,              0.0028852
                      8,                 1.1167,                 2.2197,                 1.2314,                0.31751,                      1,                0.64543,                0.47918,                 1.0488,                 2.6273,                 1.0292,               0.068223,              0.0032228,              0.0032228
                      9,                  1.125,                  1.978,                 1.2448,                 0.0074,                      1,                0.67266,                0.44513,                 1.0799,                 2.6487,                 1.0637,               0.064553,              0.0035525,              0.0035525
                     10,                 1.0188,                 1.9217,                 1.1717,                0.83659,                 0.4758,                0.64109,                0.46611,                 1.0275,                  2.463,                 1.0236,               0.060874,              0.0038743,              0.0038743
                     11,                 1.0584,                  1.894,                  1.209,                      1,                0.26973,                0.63976,                0.38626,                 1.1841,                 2.5944,                 1.1516,               0.057188,              0.0041882,              0.0041882
                     12,                 1.0575,                 1.7396,                 1.1449,                0.43004,                0.71429,                0.64709,                0.42959,                 1.0459,                 2.5352,                 1.0467,               0.053494,              0.0044941,              0.0044941
                     13,                 1.0233,                 1.6423,                 1.1163,                0.93232,                0.46154,                0.65849,                0.43526,                0.97752,                 2.4861,                 1.0159,               0.049792,              0.0047922,              0.0047922
                     14,                 1.0117,                 1.6889,                 1.1547,                0.87232,                0.46154,                0.69236,                0.41479,                 1.2157,                  2.426,                 1.2016,               0.046082,              0.0050823,              0.0050823
                     15,                 1.0793,                 1.5533,                  1.171,                0.89083,                    0.5,                0.66033,                0.45057,                 1.0089,                 2.2291,                 1.0629,               0.042364,              0.0053644,              0.0053644
                     16,                 1.0903,                 1.5925,                 1.1749,                0.83096,                    0.5,                0.70465,                0.48485,                 1.0619,                 2.0508,                  1.041,               0.038639,              0.0056387,              0.0056387
                     17,                 1.0352,                  1.643,                  1.172,                    0.5,                0.34139,                0.71898,                0.47229,                 1.0536,                 2.2268,                 1.0697,               0.034905,              0.0059051,              0.0059051
                     18,                 1.0068,                 1.6188,                 1.1093,                0.81727,                0.40126,                0.70931,                0.46648,                 1.1528,                 2.1906,                 1.0971,               0.031163,              0.0061635,              0.0061635
                     19,                0.97086,                 1.5336,                 1.0565,                0.50824,                0.61738,                 0.7045,                 0.4781,                 1.0522,                 2.0295,                 1.0631,               0.027414,               0.006414,               0.006414
                     20,                 1.0451,                 1.4147,                  1.123,                 0.5907,                0.78571,                 0.7462,                0.41971,                 1.3482,                 1.8903,                 1.2322,               0.023657,              0.0066566,              0.0066566
                     21,                 1.0483,                 1.5133,                 1.1288,                0.66114,                0.96154,                0.86172,                0.58719,                 1.1219,                 1.5959,                 1.1436,               0.019891,              0.0068913,              0.0068913
                     22,                 1.0095,                 1.3738,                 1.1021,                0.68772,                0.71153,                0.88951,                0.54398,                 1.2079,                 1.7757,                 1.1826,               0.016118,               0.007118,               0.007118
                     23,                 1.0718,                 1.4024,                 1.1515,                0.84566,                0.77284,                0.93735,                0.65898,                 1.1182,                  1.508,                 1.1535,               0.012337,              0.0073369,              0.0073369
                     24,                0.98995,                 1.3751,                 1.1606,                0.80501,                    0.5,                0.80631,                 0.5607,                 1.1319,                 1.8128,                 1.1763,              0.0085478,              0.0075478,              0.0075478
                     25,                0.99904,                 1.4405,                 1.1191,                0.85824,                      1,                0.94339,                0.46221,                 1.5197,                 1.8748,                 1.3969,               0.007525,               0.007525,               0.007525
                     26,                 1.2384,                 1.3414,                 1.2141,                0.80128,                0.91321,                 0.9082,                0.63015,                 1.1138,                 1.5955,                 1.2197,               0.007525,               0.007525,               0.007525
                     27,                 1.0868,                 1.3658,                 1.1584,                 0.8225,                0.98818,                0.86725,                0.52642,                 1.3394,                 1.6195,                 1.2169,               0.007426,               0.007426,               0.007426
                     28,                 1.0414,                 1.2612,                 1.1156,                0.88003,                0.87671,                0.91606,                 0.6843,                 1.0508,                 1.4003,                 1.1644,               0.007327,               0.007327,               0.007327
                     29,                 1.0925,                  1.217,                 1.1873,                0.81623,                0.88089,                0.92721,                 0.6063,                 1.2568,                 1.4737,                 1.1817,               0.007228,               0.007228,               0.007228
                     30,                 1.0732,                 1.1882,                 1.1249,                0.91863,                0.84296,                0.95867,                0.69251,                 1.0406,                 1.3115,                 1.1575,               0.007129,               0.007129,               0.007129
                     31,                 1.0307,                 1.2294,                 1.1612,                0.80271,                0.89011,                0.93701,                0.64018,                 1.1764,                 1.5042,                 1.1502,                0.00703,                0.00703,                0.00703
                     32,                 1.0605,                 1.2296,                 1.1205,                0.88499,                0.92308,                0.96069,                0.71172,                 1.0722,                  1.257,                 1.1397,               0.006931,               0.006931,               0.006931
                     33,                0.94732,                 1.1104,                 1.0903,                 0.8181,                0.96366,                0.94315,                0.68567,                 1.1007,                 1.2928,                  1.113,               0.006832,               0.006832,               0.006832
                     34,                 1.0037,                  1.099,                 1.1224,                0.66133,                0.92061,                0.97285,                0.70004,                 1.0419,                  1.292,                 1.1345,               0.006733,               0.006733,               0.006733
                     35,                0.90823,                 1.0234,                 1.0825,                0.91248,                0.91594,                0.96773,                 0.6531,                 1.1412,                 1.2103,                  1.144,               0.006634,               0.006634,               0.006634
                     36,                 1.0264,                 1.1288,                 1.1242,                0.89307,                0.88462,                0.98167,                0.72174,                 1.0378,                 1.1409,                 1.1468,               0.006535,               0.006535,               0.006535
                     37,                0.86374,                 1.0313,                 1.0545,                0.98014,                      1,                  0.995,                0.76333,                 1.0138,                 1.0602,                 1.0948,               0.006436,               0.006436,               0.006436
                     38,                0.94055,                 1.1051,                  1.128,                0.94305,                0.88462,                0.97478,                0.70998,                 1.1554,                 1.1546,                 1.1912,               0.006337,               0.006337,               0.006337
                     39,                0.86046,                0.96027,                 1.0402,                0.89277,                0.98755,                  0.995,                0.73938,                 1.0924,                 1.0284,                 1.1462,               0.006238,               0.006238,               0.006238
                     40,                0.91878,                0.97858,                 1.0425,                0.94282,                 0.9413,                  0.995,                0.72494,                 1.1697,                 1.0472,                  1.204,               0.006139,               0.006139,               0.006139
                     41,                0.91069,                0.95365,                 1.0626,                0.92637,                      1,                0.98964,                0.73596,                  1.067,                0.96353,                 1.1688,                0.00604,                0.00604,                0.00604
                     42,                0.85054,                0.97878,                 1.0393,                0.93765,                      1,                  0.995,                0.70103,                 1.1672,                 1.0506,                 1.2305,               0.005941,               0.005941,               0.005941
                     43,                0.91948,                0.99134,                 1.0741,                 0.9884,                0.96154,                 0.9925,                0.74149,                 1.0316,                0.94148,                 1.1299,               0.005842,               0.005842,               0.005842
                     44,                0.90047,                0.92835,                 1.0827,                0.99117,                      1,                  0.995,                0.76103,                  1.098,                0.91586,                 1.1766,               0.005743,               0.005743,               0.005743
                     45,                0.91002,                0.99467,                 1.0698,                0.99526,                0.99088,                  0.995,                0.75767,                 1.0052,                0.91007,                 1.1343,               0.005644,               0.005644,               0.005644
                     46,                0.84673,                0.90374,                 1.0762,                0.94223,                0.92275,                0.98964,                0.70092,                 1.1683,                 1.0049,                 1.2376,               0.005545,               0.005545,               0.005545
                     47,                0.90579,                0.96848,                  1.078,                      1,                0.88564,                  0.995,                0.73036,                  1.061,                 1.0007,                 1.1531,               0.005446,               0.005446,               0.005446
                     48,                0.84159,                0.96039,                 1.0604,                0.97366,                0.99644,                  0.995,                 0.7238,                 1.1016,                0.93314,                 1.1638,               0.005347,               0.005347,               0.005347
                     49,                0.76772,                0.92705,                 1.0008,                0.84599,                0.70779,                0.87485,                0.66131,                 1.0899,                  1.313,                 1.1656,               0.005248,               0.005248,               0.005248
                     50,                0.79356,                0.88267,                 1.0131,                0.82899,                0.92857,                0.95069,                0.69659,                 1.1034,                 1.0367,                 1.1682,               0.005149,               0.005149,               0.005149
                     51,                0.84148,                0.92214,                 1.0348,                0.89909,                0.92579,                0.95758,                0.69068,                 1.1365,                 1.0838,                 1.1812,                0.00505,                0.00505,                0.00505
                     52,                0.82228,                 0.9128,                 1.0604,                0.94897,                0.92308,                0.98964,                0.75401,                 1.0529,                0.93317,                 1.1497,               0.004951,               0.004951,               0.004951
                     53,                0.80808,                0.87617,                 1.0563,                0.98484,                0.99547,                  0.995,                0.72874,                 1.0775,                 0.9085,                  1.148,               0.004852,               0.004852,               0.004852
                     54,                0.77815,                0.88091,                 1.0491,                      1,                0.95016,                  0.995,                0.71289,                 1.0977,                0.93589,                 1.1588,               0.004753,               0.004753,               0.004753
                     55,                0.81128,                0.86797,                 1.0266,                0.95043,                0.83184,                0.96026,                 0.7466,                0.99683,                 1.0384,                 1.1169,               0.004654,               0.004654,               0.004654
                     56,                0.81593,                0.90534,                 1.0599,                0.98374,                0.89303,                0.98275,                0.73222,                 1.0987,                0.88267,                 1.1876,               0.004555,               0.004555,               0.004555
                     57,                0.72993,                0.77671,                0.99319,                0.93121,                0.95386,                 0.9646,                0.74979,                 1.0244,                0.84264,                  1.148,               0.004456,               0.004456,               0.004456
                     58,                0.72544,                0.76507,                0.98985,                0.96925,                0.98656,                  0.995,                0.73907,                  1.059,                0.83479,                 1.1272,               0.004357,               0.004357,               0.004357
                     59,                0.73867,                0.78924,                 1.0027,                0.94385,                0.95309,                0.95498,                0.74542,                0.98099,                0.80851,                 1.1426,               0.004258,               0.004258,               0.004258
                     60,                0.85849,                0.86461,                 1.0642,                0.98954,                0.96023,                0.96032,                0.75833,                 1.0287,                0.80996,                 1.1727,               0.004159,               0.004159,               0.004159
                     61,                0.78823,                0.84244,                 1.0556,                0.99001,                0.96154,                0.96026,                0.73854,                 1.0164,                0.80293,                 1.1669,                0.00406,                0.00406,                0.00406
                     62,                0.76556,                0.84149,                 1.0177,                 0.9631,                0.95261,                0.96025,                 0.7155,                 1.0413,                0.85363,                 1.1808,               0.003961,               0.003961,               0.003961
                     63,                0.76085,                0.78924,                0.99101,                0.96613,                 0.9279,                0.97011,                0.74082,                 1.0079,                0.83892,                 1.1035,               0.003862,               0.003862,               0.003862
                     64,                0.69555,                0.72858,                 0.9615,                 0.8716,                0.86867,                0.92709,                0.71003,                 1.1215,                 1.0934,                 1.2149,               0.003763,               0.003763,               0.003763
                     65,                0.77535,                 0.8872,                 1.0368,                0.96027,                0.95186,                0.99033,                0.71672,                 1.0996,                0.81504,                 1.1759,               0.003664,               0.003664,               0.003664
                     66,                0.69398,                0.73599,                0.99112,                0.94469,                0.96013,                0.96134,                0.73714,                 1.0354,                0.74513,                 1.1941,               0.003565,               0.003565,               0.003565
                     67,                0.74114,                0.79363,                0.99847,                      1,                0.92998,                  0.995,                0.77344,                0.99311,                0.76697,                 1.1184,               0.003466,               0.003466,               0.003466
                     68,                0.73822,                0.75146,                 0.9871,                 0.8851,                 0.9947,                0.98149,                0.76352,                0.96094,                0.84555,                 1.0848,               0.003367,               0.003367,               0.003367
                     69,                0.75769,                0.87299,                 1.0059,                0.98646,                0.99565,                  0.995,                0.79089,                0.96448,                0.68198,                  1.116,               0.003268,               0.003268,               0.003268
                     70,                0.74854,                0.76159,                0.99105,                0.98943,                0.96154,                 0.9925,                0.78009,                0.97323,                0.71452,                 1.0944,               0.003169,               0.003169,               0.003169
                     71,                0.70241,                 0.7301,                0.97255,                0.98807,                0.96154,                0.96389,                0.77363,                0.95631,                0.69941,                  1.116,                0.00307,                0.00307,                0.00307
                     72,                0.67724,                0.78599,                0.96174,                0.94842,                      1,                 0.9925,                0.77214,                0.98702,                0.69165,                 1.1221,               0.002971,               0.002971,               0.002971
                     73,                0.68035,                0.73037,                0.96057,                 0.9464,                0.99696,                 0.9925,                0.76597,                0.98339,                0.67298,                 1.1249,               0.002872,               0.002872,               0.002872
                     74,                0.73635,                0.78366,                 1.0233,                0.99641,                0.99242,                  0.995,                0.75142,                0.99866,                  0.682,                 1.1365,               0.002773,               0.002773,               0.002773
                     75,                0.66943,                0.74535,                0.97874,                0.98314,                0.99427,                  0.995,                0.75588,                 1.0053,                0.64944,                 1.1392,               0.002674,               0.002674,               0.002674
                     76,                0.67536,                0.71665,                0.99099,                0.97154,                 0.9974,                  0.995,                0.75437,                 1.0127,                0.66525,                 1.1512,               0.002575,               0.002575,               0.002575
                     77,                0.66773,                0.70766,                0.96096,                0.97793,                      1,                  0.995,                  0.744,                  1.001,                0.61913,                 1.1461,               0.002476,               0.002476,               0.002476
                     78,                0.67747,                0.70202,                0.99168,                0.96185,                0.99596,                  0.995,                0.76612,                 1.0008,                0.62188,                 1.1395,               0.002377,               0.002377,               0.002377
                     79,                0.66823,                0.69113,                0.97651,                 0.9839,                0.96482,                  0.995,                0.76892,                0.99999,                0.63984,                 1.1353,               0.002278,               0.002278,               0.002278
                     80,                 0.6785,                0.68426,                0.97814,                 0.9837,                0.96154,                 0.9605,                0.77144,                 0.9446,                0.64217,                 1.1133,               0.002179,               0.002179,               0.002179
                     81,                0.65926,                0.66756,                0.97212,                0.98512,                0.96154,                0.96038,                 0.7781,                0.93609,                 0.6498,                 1.0933,                0.00208,                0.00208,                0.00208
                     82,                0.63883,                0.68758,                0.97866,                0.98568,                0.96154,                0.96165,                0.77735,                0.92878,                0.64253,                 1.0891,               0.001981,               0.001981,               0.001981
                     83,                0.62309,                0.66205,                0.96448,                0.98733,                0.96491,                  0.995,                0.77864,                0.93124,                0.62953,                 1.0849,               0.001882,               0.001882,               0.001882
                     84,                 0.6636,                 0.6424,                0.97237,                0.95933,                0.98952,                  0.995,                0.77714,                0.93861,                0.61569,                 1.0802,               0.001783,               0.001783,               0.001783
                     85,                0.64099,                0.66335,                0.96151,                0.94463,                0.99434,                  0.995,                0.76876,                0.95159,                 0.6159,                 1.0879,               0.001684,               0.001684,               0.001684
                     86,                0.64777,                0.65099,                0.94336,                0.95326,                0.99539,                  0.995,                0.78771,                0.92907,                0.59525,                 1.0697,               0.001585,               0.001585,               0.001585
                     87,                0.61253,                0.65693,                0.93637,                0.95511,                0.99634,                  0.995,                0.79267,                0.92145,                0.58583,                 1.0733,               0.001486,               0.001486,               0.001486
                     88,                 0.5831,                0.63606,                0.95724,                 0.9724,                      1,                  0.995,                0.78367,                0.91904,                0.57242,                 1.0703,               0.001387,               0.001387,               0.001387
                     89,                0.64655,                0.65422,                0.95219,                0.97673,                0.99717,                  0.995,                0.76652,                 0.9231,                0.57073,                 1.0669,               0.001288,               0.001288,               0.001288
                     90,                 0.6319,                0.64502,                0.96289,                0.98022,                0.99678,                  0.995,                0.78529,                0.93543,                0.57656,                 1.0616,               0.001189,               0.001189,               0.001189
                     91,                0.59428,                0.65164,                0.94573,                0.98576,                0.99756,                  0.995,                0.78684,                0.95222,                0.57454,                 1.0599,                0.00109,                0.00109,                0.00109
                     92,                0.58258,                 0.6191,                 0.9457,                0.98716,                0.99746,                  0.995,                0.79932,                0.93344,                0.56578,                 1.0533,               0.000991,               0.000991,               0.000991
                     93,                0.58555,                0.58972,                0.93986,                0.99282,                0.99975,                  0.995,                0.79962,                0.93744,                0.57478,                 1.0474,               0.000892,               0.000892,               0.000892
                     94,                0.63396,                0.63535,                0.94616,                0.99279,                      1,                  0.995,                0.79545,                0.93462,                0.56948,                 1.0496,               0.000793,               0.000793,               0.000793
                     95,                0.58523,                0.64051,                0.94659,                0.99438,                      1,                  0.995,                0.78284,                0.93191,                0.57158,                   1.05,               0.000694,               0.000694,               0.000694
                     96,                0.61724,                0.65674,                0.96087,                0.99195,                0.99776,                  0.995,                0.79756,                 0.9279,                0.56791,                 1.0468,               0.000595,               0.000595,               0.000595
                     97,                0.59076,                0.61616,                0.94128,                0.98628,                 0.9962,                  0.995,                0.79746,                 0.9227,                0.56028,                 1.0469,               0.000496,               0.000496,               0.000496
                     98,                0.51789,                0.57626,                0.91762,                0.98384,                0.99574,                  0.995,                0.78907,                0.92172,                0.56224,                  1.048,               0.000397,               0.000397,               0.000397
                     99,                0.57202,                0.62819,                0.94347,                0.98318,                0.99519,                  0.995,                0.78885,                0.92569,                0.56995,                 1.0507,               0.000298,               0.000298,               0.000298
